"S[+WH] Aux Never Verb O1 Adv
","['p4', 'p8', 'p11', 'p12']"
"S Aux Verb O1 O2
","['p4', 'p8', 'p11', 'p12']"
"S Aux Not Verb O1
","['p4', 'p8', 'p11', 'p12']"
"S[+WH] Aux Not Verb O1 Adv
","['p4', 'p8', 'p11', 'p12']"
"S Verb Adv
","['p4', 'p8', 'p11', 'p12']"
"S[+WH] Aux Verb O1 O2 P O3 Adv
","['p4', 'p8', 'p11', 'p12']"
"S Aux Not Verb O1 P O3
","['p4', 'p8', 'p11', 'p12']"
"Adv S Verb O1
","['p4', 'p11', 'p12']"
"S Aux Never Verb O1 O2
","['p4', 'p8', 'p11', 'p12']"
"Verb O1 O2 P O3 Adv
","['p4', 'p8', 'p11', 'p12']"
"O2[+WH] Aux S Not Verb O1 P O3 Adv
","['p4', 'p8', 'p11', 'p12']"
"Verb P O3
","['p4', 'p8', 'p11', 'p12']"
"O3[+WH] Aux S Verb O1 O2 P
","['p4', 'p8', 'p11', 'p12']"
"O1 S Aux Not Verb O2
","['p4', 'p11', 'p12']"
"Never Verb Adv
","['p4', 'p8', 'p11', 'p12']"
"S[+WH] Aux Verb O1 O2 Adv
","['p4', 'p8', 'p11', 'p12']"
"S Never Verb P O3
","['p4', 'p8', 'p11', 'p12']"
"Never Verb O1 O2
","['p4', 'p8', 'p11', 'p12']"
"O1 S Verb O2
","['p4', 'p11', 'p12']"
"S Aux Verb P O3 Adv
","['p4', 'p8', 'p11', 'p12']"
"Adv[+WH] Aux S Not Verb O1 P O3
","['p4', 'p8', 'p11', 'p12']"
"O3[+WH] Aux S Not Verb O1 P
","['p4', 'p8', 'p11', 'p12']"
"Aux S Verb O1 P O3 Adv
","['p4', 'p8', 'p11', 'p12']"
"Never Verb O1 O2 Adv
","['p4', 'p8', 'p11', 'p12']"
"O3[+WH] Aux S Verb P
","['p4', 'p8', 'p11', 'p12']"
"Aux S Never Verb O1 P O3
","['p4', 'p8', 'p11', 'p12']"
"S Aux Never Verb O1
","['p4', 'p8', 'p11', 'p12']"
"O1 S Aux Not Verb Adv
","['p4', 'p11', 'p12']"
"Adv S Verb O1 P O3
","['p4', 'p11', 'p12']"
"Adv S Aux Never Verb
","['p4', 'p11']"
"O1[+WH] Aux S Verb Adv
","['p4', 'p8', 'p11', 'p12']"
"Adv[+WH] Aux S Verb O1 O2
","['p4', 'p8', 'p11', 'p12']"
"Verb O1
","['p4', 'p8', 'p11', 'p12']"
"O1 S Verb O2 Adv
","['p4', 'p11', 'p12']"
"S Never Verb O1 P O3 Adv
","['p4', 'p8', 'p11', 'p12']"
"S[+WH] Aux Verb
","['p4', 'p8', 'p11', 'p12']"
"S[+WH] Aux Verb O1 O2 P O3
","['p4', 'p8', 'p11', 'p12']"
"S Aux Not Verb O1 O2 P O3 Adv
","['p4', 'p8', 'p11', 'p12']"
"Aux S Never Verb P O3 Adv
","['p4', 'p8', 'p11', 'p12']"
"O1 S Aux Never Verb O2 P O3
","['p4', 'p11', 'p12']"
